image_id,storm_id,relative_time,ocean,wind_speed,category,category_fold
psz_154,psz,331199,2,137,3,0
tmx_072,tmx,183601,1,131,3,0
hsq_119,hsq,399600,1,118,3,0
efl_125,efl,277198,1,124,3,0
efl_105,efl,234000,1,140,3,0
psz_108,psz,232201,2,138,3,0
wsy_143,wsy,309601,1,123,3,0
xtd_158,xtd,340202,1,124,3,0
gzl_044,gzl,349201,2,120,3,0
tmv_084,tmv,306000,2,125,3,0
sdt_104,sdt,225002,1,130,3,0
iaz_120,iaz,394201,2,120,3,0
pcq_032,pcq,354600,2,137,3,0
djm_084,djm,180001,1,119,3,0
xgr_008,xgr,16202,1,148,3,0
zvv_082,zvv,176400,1,134,3,0
pcq_053,pcq,406800,2,136,3,0
gux_152,gux,406800,2,126,3,0
xnq_131,xnq,466200,2,122,3,0
tmx_065,tmx,169200,1,121,3,0
tmx_047,tmx,117002,1,120,3,0
ijc_114,ijc,248400,1,122,3,0
meg_062,meg,246600,2,120,3,0
rdc_055,rdc,365401,2,155,3,0
wsy_215,wsy,466200,1,128,3,0
ykj_081,ykj,178200,1,125,3,0
bcf_057,bcf,124201,1,130,3,0
meg_097,meg,351000,2,120,3,0
vgg_017,vgg,35999,1,123,3,0
rdc_039,rdc,295201,2,129,3,0
fzw_035,fzw,269998,2,117,3,0
djm_083,djm,178200,1,118,3,0
fzw_026,fzw,185398,2,139,3,0
rdc_053,rdc,360001,2,155,3,0
jht_114,jht,331200,2,127,3,0
gux_206,gux,523800,2,124,3,0
hcg_151,hcg,378002,2,121,3,0
gux_163,gux,432000,2,125,3,0
wsy_225,wsy,487801,1,130,3,0
owg_000,owg,0,2,120,3,0
woz_046,woz,99001,1,119,3,0
hsq_132,hsq,426599,1,124,3,0
gux_288,gux,702000,2,120,3,0
bcf_044,bcf,97200,1,182,3,0
xnq_040,xnq,270000,2,118,3,0
tlc_291,tlc,630000,1,118,3,0
oli_042,oli,91800,1,120,3,0
yry_274,yry,1007994,2,120,3,0
snk_061,snk,172800,1,125,3,0
snk_070,snk,192601,1,122,3,0
hcg_128,hcg,329401,2,121,3,0
xnq_061,xnq,315000,2,124,3,0
tmv_094,tmv,327600,2,146,3,0
fmv_065,fmv,142200,1,120,3,0
zvv_105,zvv,226800,1,119,3,0
gux_144,gux,390601,2,129,3,0
eoi_252,eoi,545402,1,122,3,0
gux_097,gux,280801,2,130,3,0
wsy_226,wsy,489602,1,130,3,0
dce_220,dce,791996,2,145,3,0
snk_062,snk,174600,1,125,3,0
hcg_144,hcg,363602,2,124,3,0
xnq_034,xnq,255600,2,118,3,0
wtz_075,wtz,270000,1,120,3,0
hsq_166,hsq,529201,1,122,3,0
erx_004,erx,7200,2,120,3,0
rdc_071,rdc,608401,2,139,3,0
tmx_063,tmx,163800,1,120,3,0
fpc_007,fpc,167400,2,121,3,0
sdt_116,sdt,250201,1,126,3,0
dft_151,dft,327600,1,119,3,0
snk_048,snk,145800,1,125,3,0
meg_048,meg,210600,2,122,3,0
gux_130,gux,359999,2,134,3,0
rdc_036,rdc,289801,2,126,3,0
gux_085,gux,201601,2,129,3,0
zvv_076,zvv,163801,1,137,3,0
bcf_028,bcf,61201,1,178,3,0
rdc_028,rdc,271801,2,118,3,0
xgr_032,xgr,75600,1,146,3,0
pcq_048,pcq,396001,2,150,3,0
wsy_211,wsy,457199,1,126,3,0
sdt_102,sdt,219601,1,130,3,0
bcf_045,bcf,99001,1,182,3,0
wsy_196,wsy,424800,1,120,3,0
woz_047,woz,100801,1,117,3,0
wtz_085,wtz,306001,1,135,3,0
gmt_022,gmt,50399,2,118,3,0
vni_026,vni,72000,1,119,3,0
hsq_141,hsq,475201,1,130,3,0
tmx_071,tmx,181800,1,130,3,0
eck_155,eck,444600,2,144,3,0
vni_008,vni,18000,1,125,3,0
gux_100,gux,286201,2,130,3,0
gux_102,gux,291601,2,130,3,0
dce_204,dce,734397,2,160,3,0
psz_120,psz,259200,2,140,3,0
gux_179,gux,466201,2,128,3,0
dft_152,dft,329399,1,118,3,0
zvv_071,zvv,153000,1,139,3,0
hcg_131,hcg,334801,2,124,3,0
grt_061,grt,131399,1,126,3,0
fmv_033,fmv,75600,1,125,3,0
hsq_122,hsq,405000,1,119,3,0
ykj_084,ykj,183600,1,125,3,0
tmv_124,tmv,417600,2,123,3,0
kqu_209,kqu,453600,1,120,3,0
wsy_224,wsy,486001,1,130,3,0
meg_067,meg,268200,2,120,3,0
psz_122,psz,262800,2,141,3,0
sdt_099,sdt,214201,1,130,3,0
pug_268,pug,579600,1,119,3,0
tmv_126,tmv,423000,2,122,3,0
wsy_207,wsy,448200,1,124,3,0
psz_131,psz,282601,2,146,3,0
dce_230,dce,827996,2,125,3,0
hsq_124,hsq,410400,1,120,3,0
brm_019,brm,248400,2,119,3,0
woz_011,woz,23400,1,118,3,0
tmx_062,tmx,162000,1,120,3,0
dce_195,dce,701997,2,145,3,0
gux_184,gux,477001,2,130,3,0
iaz_119,iaz,390601,2,119,3,0
utl_102,utl,251999,1,124,3,0
hqw_116,hqw,417602,2,120,3,0
wsy_153,wsy,331201,1,133,3,0
erx_017,erx,43200,2,120,3,0
wtz_099,wtz,356401,1,120,3,0
kqu_212,kqu,459000,1,118,3,0
frv_081,frv,176400,1,122,3,0
tlc_282,tlc,610200,1,117,3,0
cti_064,cti,136799,1,119,3,0
eoi_256,eoi,554403,1,124,3,0
dce_217,dce,781196,2,145,3,0
ike_137,ike,349200,2,129,3,0
xtd_173,xtd,372599,1,122,3,0
gux_101,gux,288001,2,130,3,0
fpc_016,fpc,185400,2,125,3,0
grt_058,grt,125998,1,127,3,0
psz_137,psz,295201,2,149,3,0
wsy_139,wsy,302401,1,117,3,0
hsq_175,hsq,547201,1,118,3,0
gux_211,gux,534600,2,121,3,0
xgr_029,xgr,68400,1,151,3,0
hcg_142,hcg,360002,2,125,3,0
wsy_190,wsy,412202,1,120,3,0
gux_096,gux,277201,2,131,3,0
oli_031,oli,68402,1,120,3,0
tmx_073,tmx,185400,1,133,3,0
wsy_164,wsy,356400,1,127,3,0
xnq_052,xnq,295200,2,124,3,0
utl_096,utl,228601,1,117,3,0
vgg_039,vgg,82801,1,136,3,0
wsy_182,wsy,394201,1,120,3,0
xgr_012,xgr,25202,1,151,3,0
qfa_022,qfa,64798,1,122,3,0
imi_087,imi,432000,2,124,3,0
gux_147,gux,396001,2,128,3,0
gux_112,gux,320400,2,126,3,0
iag_134,iag,291599,1,117,3,0
dce_208,dce,748797,2,160,3,0
zvv_054,zvv,115201,1,121,3,0
gux_166,gux,437400,2,125,3,0
gux_164,gux,433800,2,125,3,0
hcg_129,hcg,331200,2,122,3,0
xgr_011,xgr,23402,1,151,3,0
sdt_092,sdt,197999,1,120,3,0
tmv_123,tmv,415799,2,124,3,0
frv_088,frv,190801,1,127,3,0
ssq_059,ssq,212401,1,120,3,0
zvv_101,zvv,217799,1,123,3,0
gux_126,gux,351000,2,131,3,0
azm_001,azm,237600,2,130,3,0
frv_087,frv,189000,1,128,3,0
djm_095,djm,205202,1,125,3,0
woz_029,woz,63000,1,135,3,0
bcf_038,bcf,82800,1,185,3,0
tmx_043,tmx,108000,1,120,3,0
rdc_057,rdc,369001,2,155,3,0
hsq_177,hsq,552601,1,117,3,0
tmv_106,tmv,352800,2,154,3,0
vni_004,vni,9001,1,125,3,0
grt_048,grt,104399,1,120,3,0
imi_102,imi,464401,2,117,3,0
eck_141,eck,414000,2,146,3,0
eck_157,eck,448200,2,142,3,0
rdc_066,rdc,388801,2,155,3,0
gux_208,gux,529200,2,122,3,0
tmx_038,tmx,97200,1,119,3,0
utl_123,utl,296999,1,121,3,0
wtz_079,wtz,284401,1,140,3,0
fmv_061,fmv,133199,1,126,3,0
meg_087,meg,311400,2,121,3,0
hsq_172,hsq,541801,1,119,3,0
hqw_160,hqw,576003,2,130,3,0
xgr_051,xgr,115202,1,119,3,0
xnq_127,xnq,457200,2,124,3,0
yry_271,yry,997194,2,120,3,0
fzw_033,fzw,264598,2,118,3,0
vgg_011,vgg,23399,1,117,3,0
tmv_104,tmv,349200,2,152,3,0
ike_091,ike,221401,2,150,3,0
iaz_131,iaz,439199,2,118,3,0
wsy_159,wsy,345599,1,130,3,0
fzw_014,fzw,95398,2,138,3,0
pcq_031,pcq,352800,2,136,3,0
tmx_035,tmx,90000,1,117,3,0
fzw_016,fzw,98998,2,139,3,0
azm_040,azm,361800,2,121,3,0
pug_283,pug,615598,1,122,3,0
vgg_027,vgg,57599,1,133,3,0
imi_082,imi,421200,2,127,3,0
zvv_093,zvv,199800,1,128,3,0
psz_095,psz,205201,2,129,3,0
rdc_077,rdc,622801,2,143,3,0
fzw_023,fzw,178200,2,137,3,0
iaz_124,iaz,401401,2,122,3,0
azm_025,azm,329400,2,129,3,0
ike_139,ike,352800,2,119,3,0
qfa_033,qfa,88200,1,129,3,0
zvv_059,zvv,125999,1,129,3,0
gux_133,gux,367201,2,135,3,0
ykj_075,ykj,165600,1,125,3,0
psz_119,psz,255600,2,139,3,0
xnq_063,xnq,318600,2,122,3,0
grt_057,grt,122399,1,128,3,0
xgr_049,xgr,111602,1,121,3,0
hcg_140,hcg,354601,2,125,3,0
zvv_108,zvv,232198,1,117,3,0
eck_144,eck,421200,2,148,3,0
dce_193,dce,694797,2,145,3,0
ijc_108,ijc,233998,1,124,3,0
woz_021,woz,45001,1,128,3,0
meg_084,meg,304200,2,120,3,0
tmv_108,tmv,383400,2,143,3,0
pug_267,pug,577800,1,118,3,0
dft_124,dft,270001,1,119,3,0
woz_044,woz,95401,1,121,3,0
dce_222,dce,799196,2,135,3,0
bcf_034,bcf,75600,1,183,3,0
psz_102,psz,219601,2,145,3,0
sdt_101,sdt,217801,1,130,3,0
ykj_083,ykj,181799,1,125,3,0
djm_091,djm,196202,1,125,3,0
erx_001,erx,1800,2,120,3,0
fzw_002,fzw,3598,2,140,3,0
imi_069,imi,392401,2,134,3,0
hsq_125,hsq,412199,1,121,3,0
rpk_010,rpk,21600,1,119,3,0
xgr_042,xgr,97202,1,131,3,0
oli_046,oli,100801,1,117,3,0
tmv_085,tmv,307799,2,127,3,0
tlc_281,tlc,608400,1,117,3,0
wtz_086,wtz,309601,1,135,3,0
dce_210,dce,755997,2,155,3,0
ijc_105,ijc,228598,1,120,3,0
hcg_141,hcg,356402,2,125,3,0
tlc_287,tlc,621001,1,120,3,0
gux_171,gux,448199,2,125,3,0
bcf_036,bcf,79199,1,184,3,0
xtd_163,xtd,351000,1,125,3,0
woz_028,woz,59400,1,134,3,0
oli_041,oli,90001,1,120,3,0
ike_134,ike,342000,2,139,3,0
ike_129,ike,323999,2,135,3,0
cti_066,cti,142199,1,122,3,0
psz_114,psz,244800,2,137,3,0
xgr_046,xgr,104402,1,126,3,0
bcf_021,bcf,46801,1,158,3,0
tmv_093,tmv,325800,2,146,3,0
sdt_093,sdt,199800,1,121,3,0
wsy_186,wsy,403202,1,120,3,0
vni_012,vni,27000,1,124,3,0
hcg_145,hcg,365402,2,124,3,0
rdc_060,rdc,376201,2,155,3,0
xnq_056,xnq,304200,2,129,3,0
djm_107,djm,230400,1,121,3,0
xgr_022,xgr,54000,1,155,3,0
gux_151,gux,405001,2,126,3,0
dce_183,dce,658797,2,130,3,0
wsy_146,wsy,316801,1,130,3,0
utl_114,utl,277200,1,125,3,0
gzl_045,gzl,351001,2,120,3,0
tmx_045,tmx,111601,1,120,3,0
erx_013,erx,34200,2,120,3,0
bcf_012,bcf,25200,1,124,3,0
hsq_173,hsq,543601,1,119,3,0
ike_102,ike,259200,2,139,3,0
hcg_149,hcg,374403,2,121,3,0
hsq_156,hsq,507600,1,127,3,0
tmx_087,tmx,216002,1,134,3,0
psz_103,psz,221402,2,144,3,0
fmv_049,fmv,107999,1,135,3,0
meg_102,meg,361800,2,117,3,0
ykj_073,ykj,160199,1,123,3,0
vgg_034,vgg,71999,1,139,3,0
ike_103,ike,261000,2,137,3,0
gmt_008,gmt,21599,2,125,3,0
utl_098,utl,239401,1,121,3,0
fmv_040,fmv,88199,1,135,3,0
azm_043,azm,369000,2,119,3,0
psz_101,psz,217801,2,145,3,0
azm_026,azm,331200,2,128,3,0
frv_093,frv,201599,1,122,3,0
psz_130,psz,280801,2,145,3,0
hqw_107,hqw,385202,2,125,3,0
wsy_197,wsy,426600,1,120,3,0
gux_281,gux,685800,2,118,3,0
gux_293,gux,714601,2,119,3,0
grt_060,grt,129601,1,126,3,0
gux_109,gux,315001,2,127,3,0
eck_130,eck,390600,2,128,3,0
djm_113,djm,243001,1,118,3,0
fzw_005,fzw,10798,2,140,3,0
imi_071,imi,397802,2,132,3,0
meg_066,meg,266401,2,120,3,0
gux_092,gux,270000,2,132,3,0
rpk_004,rpk,7200,1,125,3,0
azm_039,azm,360000,2,121,3,0
dce_192,dce,691197,2,145,3,0
fzw_018,fzw,102598,2,139,3,0
erx_016,erx,39600,2,120,3,0
ykj_080,ykj,176400,1,125,3,0
pug_287,pug,622799,1,120,3,0
fzw_004,fzw,8998,2,140,3,0
snk_041,snk,109801,1,119,3,0
gux_200,gux,511199,2,130,3,0
pvj_071,pvj,153003,1,117,3,0
dft_141,dft,306001,1,124,3,0
fmv_042,fmv,91800,1,135,3,0
wsy_178,wsy,385201,1,120,3,0
wtz_084,wtz,302401,1,135,3,0
vgg_036,vgg,77399,1,138,3,0
snk_071,snk,194401,1,122,3,0
efl_095,efl,212399,1,117,3,0
rdc_096,rdc,662400,2,122,3,0
zvv_060,zvv,129599,1,131,3,0
ykj_077,ykj,169199,1,125,3,0
zvv_058,zvv,124199,1,128,3,0
tmx_053,tmx,129602,1,120,3,0
gux_111,gux,318601,2,126,3,0
eoi_267,eoi,577801,1,117,3,0
hqw_155,hqw,558003,2,140,3,0
hsq_120,hsq,401400,1,118,3,0
ijc_117,ijc,253800,1,121,3,0
gux_217,gux,547201,2,118,3,0
zvv_056,zvv,120599,1,125,3,0
eck_158,eck,450000,2,141,3,0
efl_120,efl,266398,1,131,3,0
hfh_060,hfh,216003,1,120,3,0
pcq_034,pcq,358200,2,139,3,0
dce_209,dce,752397,2,160,3,0
vni_013,vni,28800,1,124,3,0
gux_193,gux,496800,2,130,3,0
tmv_132,tmv,435600,2,119,3,0
woz_032,woz,68399,1,133,3,0
imi_091,imi,441000,2,122,3,0
snk_064,snk,180001,1,125,3,0
hsq_170,hsq,536401,1,120,3,0
wsy_209,wsy,453600,1,125,3,0
gmt_023,gmt,53999,2,117,3,0
hsq_161,hsq,518399,1,125,3,0
wsy_206,wsy,446400,1,124,3,0
vgg_014,vgg,28799,1,119,3,0
xtd_167,xtd,360000,1,125,3,0
ijc_109,ijc,237598,1,125,3,0
zvv_089,zvv,190800,1,130,3,0
meg_055,meg,225000,2,120,3,0
fzw_020,fzw,172798,2,136,3,0
erx_005,erx,10800,2,120,3,0
zvv_053,zvv,113400,1,120,3,0
wsy_189,wsy,410401,1,120,3,0
oli_029,oli,64802,1,120,3,0
tmv_110,tmv,388800,2,139,3,0
pcq_024,pcq,115200,2,128,3,0
woz_026,woz,55800,1,133,3,0
pug_276,pug,597600,1,124,3,0
vni_024,vni,68401,1,120,3,0
imi_081,imi,419400,2,127,3,0
dce_175,dce,629997,2,125,3,0
gux_162,gux,428399,2,125,3,0
wsy_179,wsy,388802,1,120,3,0
wsy_180,wsy,390601,1,120,3,0
eck_149,eck,432000,2,150,3,0
hsq_134,hsq,431999,1,125,3,0
dce_229,dce,824396,2,125,3,0
gux_131,gux,361800,2,134,3,0
bcf_040,bcf,88200,1,184,3,0
zvv_097,zvv,208799,1,126,3,0
gux_170,gux,446400,2,125,3,0
gux_201,gux,513000,2,130,3,0
meg_099,meg,354600,2,119,3,0
frv_089,frv,192601,1,127,3,0
dce_196,dce,705597,2,145,3,0
ykj_070,ykj,154799,1,119,3,0
rdc_037,rdc,291601,2,127,3,0
vgg_025,vgg,53999,1,131,3,0
qfa_034,qfa,90000,1,128,3,0
dft_127,dft,275401,1,123,3,0
ike_086,ike,210601,2,143,3,0
rdc_054,rdc,363602,2,155,3,0
psz_093,psz,199801,2,120,3,0
eoi_255,eoi,552603,1,123,3,0
hqw_103,hqw,370802,2,125,3,0
tmx_106,tmx,270000,1,117,3,0
vgg_043,vgg,91799,1,132,3,0
imi_064,imi,381601,2,135,3,0
gux_141,gux,383402,2,131,3,0
xtd_170,xtd,367199,1,124,3,0
rdc_065,rdc,387003,2,155,3,0
tlc_288,tlc,624600,1,120,3,0
gux_140,gux,381601,2,131,3,0
hqw_110,hqw,396002,2,125,3,0
snk_057,snk,163800,1,125,3,0
wsy_235,wsy,509401,1,130,3,0
bcf_041,bcf,90000,1,184,3,0
grt_063,grt,136799,1,124,3,0
tmx_105,tmx,268201,1,118,3,0
vgg_015,vgg,32399,1,121,3,0
wsy_175,wsy,379801,1,122,3,0
eoi_238,eoi,514802,1,118,3,0
meg_042,meg,189000,2,123,3,0
meg_045,meg,194400,2,124,3,0
pcq_050,pcq,399600,2,150,3,0
utl_121,utl,293401,1,122,3,0
azm_012,azm,270000,2,138,3,0
iaz_123,iaz,399601,2,121,3,0
gux_110,gux,316801,2,126,3,0
pcq_027,pcq,120600,2,133,3,0
djm_093,djm,199802,1,125,3,0
bcf_033,bcf,72001,1,182,3,0
wtz_089,wtz,320401,1,135,3,0
eck_138,eck,406800,2,143,3,0
grt_062,grt,133199,1,125,3,0
ssq_058,ssq,208801,1,120,3,0
fzw_030,fzw,259198,2,119,3,0
xgr_023,xgr,55801,1,155,3,0
zvv_090,zvv,194400,1,130,3,0
erx_010,erx,27000,2,120,3,0
qfa_030,qfa,81000,1,129,3,0
meg_041,meg,185400,2,122,3,0
tmx_100,tmx,257400,1,123,3,0
woz_037,woz,79199,1,131,3,0
dft_138,dft,298801,1,125,3,0
psz_138,psz,297001,2,149,3,0
wsy_192,wsy,415801,1,120,3,0
eck_169,eck,480600,2,120,3,0
psz_140,psz,302401,2,150,3,0
djm_094,djm,201602,1,125,3,0
xgr_001,xgr,1801,1,138,3,0
azm_038,azm,358200,2,122,3,0
zvv_084,zvv,180000,1,133,3,0
wsy_157,wsy,340200,1,131,3,0
wsy_166,wsy,360000,1,126,3,0
oli_040,oli,88200,1,120,3,0
hqw_119,hqw,428402,2,120,3,0
djm_104,djm,223202,1,123,3,0
bcf_017,bcf,37801,1,144,3,0
ike_128,ike,315001,2,128,3,0
pug_275,pug,595801,1,123,3,0
hsq_163,hsq,522000,1,124,3,0
vni_014,vni,30601,1,123,3,0
pcq_026,pcq,118800,2,131,3,0
xnq_038,xnq,264600,2,120,3,0
gux_174,gux,455401,2,126,3,0
oli_027,oli,59402,1,120,3,0
sdt_110,sdt,237601,1,129,3,0
pug_291,pug,631799,1,118,3,0
tmv_101,tmv,342000,2,149,3,0
gux_172,gux,450001,2,125,3,0
wsy_258,wsy,558002,1,120,3,0
hqw_157,hqw,565203,2,130,3,0
sdt_095,sdt,205202,1,125,3,0
gux_203,gux,518401,2,125,3,0
ike_104,ike,262800,2,135,3,0
vni_016,vni,36000,1,122,3,0
pcq_029,pcq,126000,2,138,3,0
gux_216,gux,545402,2,119,3,0
bcf_048,bcf,104400,1,180,3,0
xtd_175,xtd,377999,1,119,3,0
erx_014,erx,36000,2,120,3,0
xnq_125,xnq,453600,2,125,3,0
rdc_050,rdc,354601,2,155,3,0
imi_080,imi,415800,2,128,3,0
sdt_121,sdt,261000,1,121,3,0
tmv_105,tmv,351000,2,153,3,0
sdt_100,sdt,216002,1,130,3,0
utl_113,utl,275400,1,125,3,0
gux_135,gux,370801,2,134,3,0
snk_066,snk,183601,1,125,3,0
tmx_067,tmx,172801,1,124,3,0
rpk_006,rpk,12600,1,123,3,0
hsq_123,hsq,406800,1,120,3,0
utl_111,utl,271800,1,125,3,0
efl_118,efl,261000,1,135,3,0
dce_215,dce,773996,2,155,3,0
pvj_075,pvj,162001,1,120,3,0
qfa_026,qfa,73800,1,126,3,0
gux_083,gux,198001,2,125,3,0
wsy_163,wsy,352800,1,128,3,0
xnq_059,xnq,309600,2,126,3,0
sdt_111,sdt,239402,1,129,3,0
